"pathway","pval","padj","ES","NES","nMoreExtreme","size","leadingEdge"
"Oxytocin signaling pathway",2.00682722622361e-06,1.94971876116554e-05,0.349735686098873,3.83237605647825,0,94,"PPP3CA;ADCY5;ACTB;CALM2;PRKCA;CALM1;GNAQ;MEF2C;CAMKK2;ADCY1;KCNJ9;JUN;PPP1CA;GNAS;CCND1;CALM3;CAMK4;ITPR1;CACNG2;PRKCB;MAPK1;MAP2K1;PLCB4;CACNA2D1;CAMK2B;CAMK1D;ROCK2;CAMK2A;PRKACA;CACNB2;CAMK2D;PPP3R1;PPP1CB;MYL6;PLCB1;RGS2;PPP1R12A;ADCY9;CACNA1C;RYR2;CACNB1;KCNJ4;CACNG4;PPP3CB;ELK1;PRKCG;CAMK1;SRC;GNAO1;KCNJ3;CACNB4;RYR3;KCNJ2;CACNG5;ADCY2;CACNA2D3;ACTG1;PPP1CC;CACNG7;GNAI1;CAMK2G;ADCY3;CACNA2D2"
"Long-term potentiation",2.00396384047646e-06,1.94971876116554e-05,0.476157157410829,3.81764614407463,0,48,"PPP3CA;CALM2;GRIN2B;PRKCA;GRIA2;GRM5;CALM1;GNAQ;ADCY1;PPP1CA;CALM3;GRM1;CAMK4;ITPR1;BRAF;PRKCB;MAPK1;MAP2K1;PLCB4;GRIN1;CAMK2B;CAMK2A;PRKACA;CAMK2D;PPP3R1;PPP1CB;PLCB1;ARAF;PPP1R1A;CREBBP;CACNA1C;PPP3CB;PRKCG"
"cAMP signaling pathway",2.00703667056701e-06,1.94971876116554e-05,0.337555305650556,3.80441638107322,0,100,"ATP2A2;ATP2B1;PPP1R1B;ADCY5;CALM2;GRIN2B;ATP1A1;PDE10A;GRIA2;CALM1;ATP2B2;GABBR2;ADCYAP1R1;GRIA3;ADCY1;JUN;PPP1CA;GNAS;CALM3;NPY;CAMK4;BRAF;MAPK1;MAP2K1;ATP1B1;GRIN1;CAMK2B;PDE4A;SST;ADORA2A;ROCK2;CAMK2A;PDE4B;GRIN3A;PRKACA;ATP1A3;CAMK2D;GABBR1;PPP1CB;MAPK10;HTR1B;PPP1R12A;ADCY9;ATP2B4;CREBBP;CACNA1C;RYR2;RAC3;CREB1;CHRM1;FXYD2;PAK1;ADORA1;MAPK8;ATP1B2;GRIA1;NPY1R;ADCY2;HCN2;PPP1CC;GNAI1;RAPGEF4;CAMK2G;ADCY3;AKT2;PIK3CA;GRIA4;EP300;GNAI2;ATP1B3;TIAM1;SLC9A1;BAD;ATP2B3;MAP2K2;PIK3R1"
"Dopaminergic synapse",2.00598183784044e-06,1.94971876116554e-05,0.33978049808904,3.64967236108782,0,90,"PPP3CA;PPP1R1B;ADCY5;GNAL;CALM2;GRIN2B;PRKCA;GRIA2;GNB2;CALM1;GNAQ;COMT;GNG3;GRIA3;KCNJ9;KIF5A;PPP1CA;GNAS;GNB1;KIF5C;CACNA1A;CALM3;ITPR1;PRKCB;PLCB4;GNB5;GSK3B;GNG7;CAMK2B;PPP2R2C;GNG4;CAMK2A;PRKACA;GNG2;CAMK2D;PPP2R5A;SCN1A;PPP1CB;PPP2R5D;PLCB1;MAPK10;ARRB2;PPP2R3A;CACNA1C;CREB1;CALY;PPP3CB;PRKCG;MAPK8;GNAO1;KCNJ3;GRIA1;CACNA1B;PPP2R2A;PPP1CC;GNAI1;CAMK2G"
"Vascular smooth muscle contraction",2.00482762492081e-06,1.94971876116554e-05,0.43801373338258,3.5450888333648,0,49,"ADCY5;CALM2;RAMP1;PRKCA;CALM1;GNAQ;ADCY1;PPP1CA;ARHGEF12;GNAS;CALM3;KCNMA1;ITPR1;BRAF;PRKCB;MAPK1;MAP2K1;PLCB4;ADORA2A;ROCK2;PRKCE;PRKACA;PRKCH;PPP1CB;MYL6;PLCB1;ARAF;PPP1R12A;ADCY9;CACNA1C"
"Adrenergic signaling in cardiomyocytes",2.00641249433188e-06,1.94971876116554e-05,0.331251959404659,3.5212084321735,0,88,"ATP2A2;ATP2B1;ADCY5;SCN4B;CALM2;ATP1A1;TPM1;PRKCA;CALM1;ATP2B2;GNAQ;SCN1B;ADCY1;PPP1CA;GNAS;CALM3;CACNG2;MAPK1;PLCB4;ATP1B1;CACNA2D1;CAMK2B;PPP2R2C;CAMK2A;PRKACA;ATP1A3;CACNB2;CAMK2D;PPP2R5A;PPP1CB;PPP2R5D;PLCB1;PPP1R1A;ADCY9;ATP2B4;PPP2R3A;CACNA1C;RYR2;CACNB1;CREB1;CACNG4;FXYD2;ATP1B2;CACNB4;CACNG5;ADCY2;CACNA2D3;PPP2R2A;PPP1CC;CACNG7;GNAI1;RAPGEF4;CAMK2G;ADCY3;TPM3;CACNA2D2;MAPK14;AKT2;CACNB3"
"Synaptic vesicle cycle",2.00396384047646e-06,1.94971876116554e-05,0.437940917458734,3.51124293491681,0,48,"SLC17A7;SLC1A2;DNM1;ATP6V1D;CPLX2;NSF;ATP6V0B;ATP6V0A1;VAMP2;SLC6A1;CLTA;DNM3;CLTC;CACNA1A;STXBP1;RAB3A;ATP6V1F;STX1A;RIMS1;ATP6V1E1;ATP6V1G2;ATP6V0D1;UNC13A;SNAP25;SYT1;CLTB;AP2A2;ATP6V1A;AP2B1;ATP6V0E2;ATP6V1G1;ATP6V1B2;UNC13C;CACNA1B;STX1B;AP2S1;AP2M1;CPLX1;ATP6V1C1"
"Gastric acid secretion",2.00578468302585e-06,1.94971876116554e-05,0.491059922737184,3.47983527907472,0,37,"ADCY5;ACTB;CALM2;ATP1A1;PRKCA;CALM1;GNAQ;ADCY1;GNAS;CALM3;ITPR1;PRKCB;PLCB4;ATP1B1;KCNK2;CAMK2B;SST;CAMK2A;PRKACA;ATP1A3;CAMK2D;PLCB1;ADCY9;PRKCG;ATP1B2;KCNJ2;ADCY2;GNAI1;CAMK2G;ADCY3"
"Cholinergic synapse",2.003999983968e-06,1.94971876116554e-05,0.360232553766187,3.37604860657651,0,67,"ADCY5;PRKCA;GNB2;GNAQ;KCNQ5;GNG3;ADCY1;GNB1;CACNA1A;CAMK4;ITPR1;PRKCB;MAPK1;MAP2K1;PLCB4;GNB5;GNG7;CAMK2B;GNG4;CAMK2A;PRKACA;GNG2;CAMK2D;KCNQ3;PLCB1;KCNQ2;ADCY9;CACNA1C;KCNJ4;CREB1;CHRM1;PRKCG;ACHE;GNAO1;KCNJ3;JAK2;KCNJ2;CACNA1B;ADCY2;GNAI1;CAMK2G;ADCY3;AKT2;KRAS;ATF4;CHRM4;NRAS;PIK3CA"
"Insulin secretion",2.00572031433649e-06,1.94971876116554e-05,0.426881364964685,3.35334758236904,0,46,"ADCY5;CCK;ATP1A1;PRKCA;GNAQ;ADCYAP1R1;ADCY1;VAMP2;GNAS;KCNMA1;RAB3A;PRKCB;STX1A;PLCB4;ATP1B1;CAMK2B;CAMK2A;PRKACA;ATP1A3;CAMK2D;PLCB1;SNAP25;ADCY9;CACNA1C;RYR2;CREB1;FXYD2;PRKCG;ATP1B2;KCNMB4;ADCY2;RAPGEF4;CAMK2G;ADCY3"
"Aldosterone synthesis and secretion",2.00448202180075e-06,1.94971876116554e-05,0.402753845587851,3.35280747209011,0,52,"ATP2B1;ADCY5;CALM2;ATP1A1;PRKCA;CALM1;ATP2B2;GNAQ;ADCY1;GNAS;CALM3;CAMK4;ITPR1;PRKCB;PLCB4;ATP1B1;CAMK2B;CACNA1I;CAMK1D;PRKCE;PDE2A;CAMK2A;PRKACA;ATP1A3;CAMK2D;PLCB1;ADCY9;ATP2B4;CACNA1C;CREB1;PRKCG;CAMK1"
"Amphetamine addiction",2.00572031433649e-06,1.94971876116554e-05,0.419188457360153,3.29291628872571,0,46,"PPP3CA;PPP1R1B;ADCY5;CALM2;GRIN2B;PRKCA;GRIA2;CALM1;GRIA3;JUN;PPP1CA;GNAS;CALM3;CAMK4;PRKCB;STX1A;GRIN1;PDYN;CAMK2B;CAMK2A;GRIN3A;PRKACA;CAMK2D;PPP3R1;PPP1CB;CACNA1C;CREB1;PPP3CB;PRKCG"
"Olfactory transduction",2.00631185710244e-06,1.94971876116554e-05,0.530712855006764,3.23863331712311,0,27,"GNAL;CALM2;PDE1B;CALM1;SLC8A2;GNB1;CALM3;NCALD;SLC24A4;GNG7;PDE1A;CAMK2B;PDE2A;CAMK2A;PRKACA;CAMK2D;RGS2;ARRB2"
"Salivary secretion",2.00634003450905e-06,1.94971876116554e-05,0.450742481010721,3.23404810205238,0,38,"ATP2B1;ADCY5;CALM2;ATP1A1;PRKCA;CALM1;ATP2B2;GNAQ;ADCY1;VAMP2;GNAS;CALM3;KCNMA1;ITPR1;PRKCB;PLCB4;ATP1B1;PRKACA;ATP1A3;PLCB1;ADCY9;ATP2B4;FXYD2;PRKCG;ATP1B2;RYR3;SLC12A2;ADCY2"
"Inflammatory mediator regulation of TRP channels",2.0069963894135e-06,1.94971876116554e-05,0.4257490223166,3.16692215838802,0,41,"ADCY5;CALM2;PRKCA;CALM1;GNAQ;ADCY1;PPP1CA;GNAS;CALM3;ITPR1;PRKCB;PLCB4;CAMK2B;ASIC4;PRKCE;CAMK2A;PRKACA;PRKCH;CAMK2D;PPP1CB;PLCB1;MAPK10;ADCY9;PRKCG;MAPK8;SRC;ADCY2;PPP1CC;CAMK2G;ADCY3;MAPK14"
"GnRH signaling pathway",4.00943017978285e-06,3.54966015836673e-05,0.383094940876577,3.15982956671354,1,51,"ADCY5;CALM2;PRKCA;CALM1;GNAQ;ADCY1;JUN;GNAS;CALM3;HBEGF;ITPR1;PRKCB;MAPK1;MAP2K1;PLCB4;EGR1;PTK2B;CAMK2B;CAMK2A;PRKACA;CAMK2D;MAP2K4;PLCB1;MAPK10;ADCY9;CACNA1C;ELK1;CDC42;MAPK8;SRC;ADCY2;SOS1;CAMK2G;ADCY3;MAPK14;KRAS;ATF4;NRAS"
"Endocrine and other factor-regulated calcium reabsorption",2.00479145156925e-06,1.94971876116554e-05,0.481316953648381,3.13739921615475,0,31,"ATP2B1;ATP1A1;PRKCA;DNM1;GNAQ;CLTA;GNAS;DNM3;CLTC;PRKCB;PLCB4;ATP1B1;PRKACA;ATP1A3;PLCB1;CLTB;AP2A2;ADCY9;AP2B1;FXYD2;PRKCG;ATP1B2;CALB1"
"cGMP-PKG signaling pathway",2.00676681770932e-06,1.94971876116554e-05,0.296990633597885,3.08944937831599,0,84,"PPP3CA;ATP2A2;ATP2B1;ADCY5;CALM2;ATP1A1;CALM1;SLC8A2;ATP2B2;GNAQ;MEF2C;ADCY1;PPP1CA;SLC25A5;VDAC2;CALM3;KCNMA1;ITPR1;MAPK1;MAP2K1;PLCB4;ATP1B1;ROCK2;PRKCE;PDE2A;ATP1A3;PPP3R1;PPP1CB;PLCB1;RGS2;SLC25A4;PPP1R12A;ADCY9;ATP2B4;CACNA1C;CREB1;VDAC1;INSR;PPP3CB;FXYD2;MEF2A;ADORA1;ADRA2C;ATP1B2;KCNMB4;ADCY2;VDAC3;PPP1CC;GNAI1;ADCY3;AKT2;ATF4;MEF2D;GNAI2;ATP1B3;SRF;SLC8A3;BAD;ATP2B3;MAP2K2"
"Serotonergic synapse",6.01430201018021e-06,5.02865498013932e-05,0.375766913642017,3.06998059154138,2,50,"ADCY5;PRKCA;GNB2;GNAQ;GNG3;KCND2;KCNJ9;GNAS;GNB1;APP;CACNA1A;ITPR1;BRAF;PRKCB;MAPK1;MAP2K1;PLCB4;GNB5;GNG7;GNG4;PRKACA;GNG2;PLCB1;ARAF;HTR1B;CACNA1C;GABRB3;PRKCG;GNAO1;KCNJ3;CACNA1B;GABRB1"
"Renin secretion",4.0095829031385e-06,3.54966015836673e-05,0.458251433975988,2.9870497576704,1,31,"PPP3CA;ADCY5;CALM2;PDE1B;CALM1;GNAQ;ADCYAP1R1;GNAS;CALM3;KCNMA1;ITPR1;CTSB;PLCB4;PDE1A;PRKACA;PPP3R1;PLCB1;CACNA1C;CREB1;PPP3CB;ADORA1;KCNJ2;GNAI1;PDE1C"
"Alcoholism",6.01433818222643e-06,5.02865498013932e-05,0.299738630286653,2.97711846287314,2,76,"PPP1R1B;ADCY5;CALM2;GRIN2B;GNB2;CALM1;CAMKK2;NTRK2;GNG3;PPP1CA;GNAS;GNB1;CALM3;NPY;CAMK4;BRAF;MAPK1;MAP2K1;GNB5;GNG7;GRIN1;PDYN;GNG4;HDAC2;ADORA2A;GRIN3A;PRKACA;GNG2;PPP1CB;ARAF;H3F3B;HIST3H2BA;HIST1H2BC;CREB1;H2AFJ;H2AFZ;GNAO1;PKIA;HDAC11;PPP1CC;HDAC4;GNAI1;SOS1;H2AFV;H3F3A;KRAS;ATF4;NRAS;MAOA;HDAC5;H2AFX;GNAI2"
"Taste transduction",1.00156644992769e-05,7.54746124466412e-05,0.555611887421985,2.94118684796249,4,20,"PDE1B;SCN3A;GABRA4;GABBR2;CACNA1A;GRM1;GABRA1;PDE1A;GABRA2;PRKACA;GABBR1;P2RY1;HTR1B;CACNA1C;GRM4;GABRA3;PDE1C"
"Melanogenesis",8.02679343649101e-06,6.52990493076701e-05,0.379909186607791,2.92154063711439,3,44,"ADCY5;CALM2;PRKCA;CALM1;GNAQ;ADCY1;GNAS;CALM3;PRKCB;MAPK1;MAP2K1;PLCB4;GSK3B;CAMK2B;CAMK2A;PRKACA;CAMK2D;KITL;PLCB1;ADCY9;CREBBP;CREB1;FZD3;PRKCG;GNAO1;ADCY2;GNAI1;CAMK2G;ADCY3;CTNNB1;KRAS;NRAS;EP300;GNAI2"
"Nicotine addiction",1.20135512858504e-05,8.62726214838891e-05,0.509781028784267,2.88397235560112,5,23,"GRIN2B;GABRG1;SLC17A7;GRIA2;GABRA4;GRIA3;GABRG2;CACNA1A;GABRA1;GABRD;GRIN1;GABRA2;GRIN3A;GABRB3;GRIA1;CACNA1B;GABRG3;GABRB1;GABRA3"
"Dilated cardiomyopathy (DCM)",1.20380402070543e-05,8.62726214838891e-05,0.398433822206761,2.85873686370068,5,38,"ATP2A2;ADCY5;ACTB;TPM1;ADCY1;GNAS;CACNG2;CACNA2D1;PRKACA;CACNB2;ADCY9;CACNA1C;RYR2;CACNB1;CACNG4;ITGAV;SGCB;CACNB4;DAG1;CACNG5;ADCY2;CACNA2D3;ACTG1;CACNG7;ADCY3;TPM3;CACNA2D2;CACNB3"
